query_en,query_es,total_efficient,male_efficient,female_efficient
suicide,suicidio,1,1,1
depression,depresión,1,1,1
abuse,abuso,,,
suicide methods,suicidio metodos,,,
commit suicide,suicidarse,,,
divorce,divorcio,,,
anxiety,ansiedad,,,
unemployment,desempleo,1,1,1
bipolar disorder,bipolar -pol -letra -chiguire -Cancio,,,
major depression,depresión mayor,,,1
loneliness,soledad,,,
insomnia,insomnio,,,1
marriage,matrimonio,,,1
relationship breakup,ruptura amorosa,1,1,1
cancer,cáncer,,,
headache,dolor de cabeza,,,
how to commit suicide,cómo suicidarse ,,,
asthma,asma,,,
anxiety disorder,trastorno de ansiedad,,,
antidepressant,antidepresivo,1,1,1
social welfare,bienestar social,,,
allergy,alergia,1,1,1
pain,dolor,1,1,1
schizophrenia,esquizofrenia,,,
stress,estres -bancos + estrés -bancos,,,
alcohol,alcoholismo,,,
teen suicide,suicidio adolescente,,,
suicide help,suicidio ayuda,,,
job,trabajo,,,
suicide ideation,ideación suicida,,,
suicide hotline,teléfono de la esperanza,,,
drunkenness,emborracharse,1,,1
hanging,colgarse,,,
severe depression,depresión grave,,,
illicit drugs,drogas,,,
suicide attempt,intento de suicidio,,,
suicidal thoughts,pensamientos suicidas,,,
social benefits,ayuda social,,,
how to kill yourself,cómo suicidarse ,,,
hydrogen sulfide,sulfuro de hidrógeno + sulfuro de hidrogeno,,,
stock market,bolsa de valores,,,
domestic violence,violencia doméstica,,,
hypnotics,somniferos,,,
charcoal burning,carbón vegetal + carbon vegetal,,,
chronic illness,enfermedad crónica,,,
kill yourself,suicidarse,,,
suicide prevention,prevención del suicidio,,,
lawsuit,demanda judicial,,,
alcohol abstinence,dejar alcohol,1,1,1
religious belief,creencias religiosas,,,
manic depression,trastorno bipolar,,,