,pref,pref_id,loss_from_2019,final_date_month,state_of_emergency,second,cases_per_population,deaths_per_population,average_temperature,unemployment_rate_percent,over_age65_population,population_2019,area_ha,population_per_density_per_ha,cases_lag,deaths_lag
1,北海道,1,0.9335,2020/2/29,0,0,1.31428571428571,0.0380952380952381,-2.1,2.5,1673000,5250000,7842133,1,NA,NA
2,青森県,2,1.0669,2020/2/29,0,0,0,0,1.2,3.1,415000,1246000,964564,1,NA,NA
3,岩手県,3,0.9441,2020/2/29,0,0,0,0,1,2.3,406000,1227000,1527501,1,NA,NA
4,宮城県,4,0.9146,2020/2/29,0,0,0.0433651344319167,0,4.4,2.8,652000,2306000,728229,3,NA,NA
5,秋田県,5,0.9474,2020/2/29,0,0,0,0,2.5,3.3,359000,966000,1163752,1,NA,NA
6,山形県,6,0.8883,2020/2/29,0,0,0,0,2.5,2.3,360000,1078000,932315,1,NA,NA
7,福島県,7,0.9046,2020/2/29,0,0,0,0,4.5,2.3,582000,1846000,1378390,1,NA,NA
8,茨城県,8,0.8962,2020/2/29,0,0,0,0,6.2,2.3,843000,2860000,609739,5,NA,NA
9,栃木県,9,0.982,2020/2/29,0,1,0.0517063081695967,0,5.8,2.1,554000,1934000,640809,3,NA,NA
10,群馬県,10,0.9565,2020/2/29,0,0,0,0,6.6,2.3,580000,1942000,636228,3,NA,NA
11,埼玉県,11,1.0777,2020/2/29,0,1,0.0136054421768707,0,7.2,2.5,1961000,7350000,379775,19,NA,NA
12,千葉県,12,1.0589,2020/2/29,0,1,0.191723917558715,0,8.9,2.2,1743000,6259000,515760,12,NA,NA
13,東京都,13,0.8873,2020/2/29,0,1,0.244235327921845,0.00718339199770131,8.3,2.6,3209000,13921000,219407,63,NA,NA
14,神奈川県,14,1.0093,2020/2/29,0,1,0.228310502283105,0.0108719286801479,8.9,2.1,2329000,9198000,241630,38,NA,NA
15,山梨県,19,0.8715,2020/2/29,0,0,0,0,6.4,1.4,250000,811000,446527,2,NA,NA
16,新潟県,15,1.013,2020/2/29,0,0,0.0449842555105713,0,5,2.4,720000,2223000,1258424,2,NA,NA
17,富山県,16,0.9321,2020/2/29,0,0,0,0,5.5,1.8,337000,1044000,424759,2,NA,NA
18,石川県,17,0.9477,2020/2/29,0,0,0.527240773286468,0,6.3,1.6,337000,1138000,418605,3,NA,NA
19,長野県,20,0.9444,2020/2/29,0,0,0.0976085895558809,0,2.4,2.2,653000,2049000,1356156,2,NA,NA
20,福井県,18,0.989,2020/2/29,0,0,0,0,5.9,1.4,235000,768000,419052,2,NA,NA
21,岐阜県,21,0.9426,2020/2/29,0,1,0.100654252642174,0,7,1.3,599000,1987000,1062129,2,NA,NA
22,静岡県,22,0.9455,2020/2/29,0,0,0.0274423710208562,0,9.4,2.1,1089000,3644000,777735,5,NA,NA
23,愛知県,23,0.8874,2020/2/29,0,1,0.357521186440678,0,7.1,1.8,1892000,7552000,517306,15,NA,NA
24,三重県,24,0.9734,2020/2/29,0,0,0,0,7.5,1.2,530000,1781000,577445,3,NA,NA
25,滋賀県,25,1.005,2020/2/29,0,0,0,0,5.9,2,368000,1414000,401738,4,NA,NA
26,京都府,26,0.8919,2020/2/29,0,1,0.0387146728610143,0,6.9,2.7,753000,2583000,461220,6,NA,NA
27,大阪府,27,0.9833,2020/2/29,0,1,0.0340560790101033,0,8,2.9,2434000,8809000,190529,46,NA,NA
28,兵庫県,28,0.995,2020/2/29,0,1,0,0,8.2,2.4,1591000,5466000,840094,7,NA,NA
29,奈良県,29,0.8971,2020/2/29,0,0,0,0,6.3,2.3,417000,1330000,369094,4,NA,NA
30,和歌山県,30,0.9263,2020/2/29,0,0,1.40540540540541,0.108108108108108,8.3,2.2,306000,925000,472465,2,NA,NA
31,鳥取県,31,0.9141,2020/2/29,0,0,0,0,6.6,2.1,178000,556000,350714,2,NA,NA
32,島根県,32,0.984,2020/2/29,0,0,0,0,6.4,1.4,231000,674000,670807,1,NA,NA
33,岡山県,33,1.0561,2020/2/29,0,0,0,0,6.7,2.2,573000,1890000,711433,3,NA,NA
34,広島県,34,0.9437,2020/2/29,0,0,0,0,7.8,2.3,823000,2804000,847964,3,NA,NA
35,山口県,35,1.0043,2020/2/29,0,0,0,0,7.3,1.3,466000,1358000,611253,2,NA,NA
36,徳島県,36,0.9294,2020/2/29,0,0,0.137362637362637,0,8.4,1.9,245000,728000,414675,2,NA,NA
37,香川県,37,0.963,2020/2/29,0,0,0,0,8,2,305000,956000,187679,5,NA,NA
38,愛媛県,38,1.0013,2020/2/29,0,0,0,0,7.6,2,442000,1339000,567616,2,NA,NA
39,高知県,39,1.046,2020/2/29,0,0,0.143266475644699,0,9,2.2,246000,698000,710364,1,NA,NA
40,福岡県,40,0.9391,2020/2/29,0,1,0.0391849529780564,0,9.7,2.8,1425000,5104000,498651,10,NA,NA
41,佐賀県,41,1.0166,2020/2/29,0,0,0,0,8.8,2,246000,815000,244070,3,NA,NA
42,長崎県,42,1.0043,2020/2/29,0,0,0,0,9.8,2.1,433000,1327000,413100,3,NA,NA
43,熊本県,43,0.9196,2020/2/29,0,0,0.28604118993135,0,8.9,2.8,543000,1748000,740945,2,NA,NA
44,大分県,44,0.8932,2020/2/29,0,0,0,0,8.7,2,373000,1135000,634076,2,NA,NA
45,宮崎県,45,1.0882,2020/2/29,0,0,0,0,10.4,2.1,346000,1073000,773533,1,NA,NA
46,鹿児島県,46,1.017,2020/2/29,0,0,0,0,11.4,2.2,512000,1602000,918708,2,NA,NA
47,沖縄県,47,0.9491,2020/2/29,0,0,0.206469373709566,0,18.7,3,322000,1453000,228100,6,NA,NA
48,北海道,1,0.6433,2020/3/31,0,0,2.03809523809524,0.0952380952380952,3.3,2.5,1673000,5250000,7842133,1,1.31428571428571,0.0380952380952381
49,青森県,2,0.7742,2020/3/31,0,0,0.642054574638844,0,5.1,3.1,415000,1246000,964564,1,0,0
50,岩手県,3,0.6616,2020/3/31,0,0,0,0,4.8,2.3,406000,1227000,1527501,1,0,0
51,宮城県,4,0.6556,2020/3/31,0,0,0.2601908065915,0,7.5,2.8,652000,2306000,728229,3,0.0433651344319167,0
52,秋田県,5,0.6325,2020/3/31,0,0,0.62111801242236,0,6.4,3.3,359000,966000,1163752,1,0,0
53,山形県,6,0.5939,2020/3/31,0,0,0.0927643784786642,0,6.1,2.3,360000,1078000,932315,1,0,0
54,福島県,7,0.728,2020/3/31,0,0,0.216684723726977,0,7.6,2.3,582000,1846000,1378390,1,0,0
55,茨城県,8,0.602,2020/3/31,0,0,0.839160839160839,0,9.3,2.3,843000,2860000,609739,5,0,0
56,栃木県,9,0.642,2020/3/31,0,1,0.672182006204757,0,9.1,2.1,554000,1934000,640809,3,0.0517063081695967,0
57,群馬県,10,0.6447,2020/3/31,0,0,0.978372811534501,0.0514933058702369,9.6,2.3,580000,1942000,636228,3,0,0
58,埼玉県,11,0.7717,2020/3/31,0,1,1.3469387755102,0.0272108843537415,10.1,2.5,1961000,7350000,379775,19,0.0136054421768707,0
59,千葉県,12,0.6648,2020/3/31,0,1,2.52436491452309,0.015976993129893,11.2,2.2,1743000,6259000,515760,12,0.191723917558715,0
60,東京都,13,0.677,2020/3/31,0,1,3.51267868687594,0.10775087996552,10.7,2.6,3209000,13921000,219407,63,0.244235327921845,0.00718339199770131
61,神奈川県,14,0.7388,2020/3/31,0,1,1.30463144161774,0.0543596434007393,11.2,2.1,2329000,9198000,241630,38,0.228310502283105,0.0108719286801479
62,山梨県,19,0.5795,2020/3/31,0,0,0.739827373612824,0,10.3,1.4,250000,811000,446527,2,0,0
63,新潟県,15,0.6628,2020/3/31,0,0,1.34952766531714,0,7.9,2.4,720000,2223000,1258424,2,0.0449842555105713,0
64,富山県,16,0.6294,2020/3/31,0,0,0.191570881226054,0,8.4,1.8,337000,1044000,424759,2,0,0
65,石川県,17,0.6131,2020/3/31,0,0,0.615114235500879,0,9,1.6,337000,1138000,418605,3,0.527240773286468,0
66,長野県,20,0.6562,2020/3/31,0,0,0.292825768667643,0,6.2,2.2,653000,2049000,1356156,2,0.0976085895558809,0
67,福井県,18,0.6576,2020/3/31,0,0,2.60416666666667,0,8.8,1.4,235000,768000,419052,2,0,0
68,岐阜県,21,0.6794,2020/3/31,0,1,1.20785103170609,0,10.5,1.3,599000,1987000,1062129,2,0.100654252642174,0
69,静岡県,22,0.6551,2020/3/31,0,0,0.246981339187706,0,12.2,2.1,1089000,3644000,777735,5,0.0274423710208562,0
70,愛知県,23,0.6271,2020/3/31,0,1,1.97298728813559,0.251588983050847,10.7,1.8,1892000,7552000,517306,15,0.357521186440678,0
71,三重県,24,0.6815,2020/3/31,0,0,0.561482313307131,0,10.4,1.2,530000,1781000,577445,3,0,0
72,滋賀県,25,0.6521,2020/3/31,0,0,0.495049504950495,0,9.6,2,368000,1414000,401738,4,0,0
73,京都府,26,0.5415,2020/3/31,0,1,2.59388308168796,0,10.6,2.7,753000,2583000,461220,6,0.0387146728610143,0
74,大阪府,27,0.736,2020/3/31,0,1,2.72448632080826,0.0227040526734022,11.4,2.9,2434000,8809000,190529,46,0.0340560790101033,0
75,兵庫県,28,0.7197,2020/3/31,0,1,2.70764727405781,0.201244054152945,11.4,2.4,1591000,5466000,840094,7,0,0
76,奈良県,29,0.6274,2020/3/31,0,0,0.75187969924812,0,10,2.3,417000,1330000,369094,4,0,0
77,和歌山県,30,0.6547,2020/3/31,0,0,0.540540540540541,0,11.3,2.2,306000,925000,472465,2,1.40540540540541,0.108108108108108
78,鳥取県,31,0.6512,2020/3/31,0,0,0,0,9.7,2.1,178000,556000,350714,2,0,0
79,島根県,32,0.6988,2020/3/31,0,0,0,0,9.8,1.4,231000,674000,670807,1,0,0
80,岡山県,33,0.7435,2020/3/31,0,0,0.211640211640212,0,10.4,2.2,573000,1890000,711433,3,0,0
81,広島県,34,0.7376,2020/3/31,0,0,0.21398002853067,0,11,2.3,823000,2804000,847964,3,0,0
82,山口県,35,0.7069,2020/3/31,0,0,0.441826215022091,0,10.2,1.3,466000,1358000,611253,2,0,0
83,徳島県,36,0.6245,2020/3/31,0,0,0.274725274725275,0,11.3,1.9,245000,728000,414675,2,0.137362637362637,0
84,香川県,37,0.671,2020/3/31,0,0,0.209205020920502,0,8,2,305000,956000,187679,5,0,0
85,愛媛県,38,0.6336,2020/3/31,0,0,0.672143390589993,0,11,2,442000,1339000,567616,2,0,0
86,高知県,39,0.652,2020/3/31,0,0,2.29226361031519,0,12.3,2.2,246000,698000,710364,1,0.143266475644699,0
87,福岡県,40,0.6875,2020/3/31,0,1,0.862068965517241,0,12.4,2.8,1425000,5104000,498651,10,0.0391849529780564,0
88,佐賀県,41,0.7064,2020/3/31,0,0,0.245398773006135,0,11.9,2,246000,815000,244070,3,0,0
89,長崎県,42,0.7216,2020/3/31,0,0,0.150715900527506,0,12.3,2.1,433000,1327000,413100,3,0,0
90,熊本県,43,0.7104,2020/3/31,0,0,0.51487414187643,0,12.2,2.8,543000,1748000,740945,2,0.28604118993135,0
91,大分県,44,0.5588,2020/3/31,0,0,2.55506607929515,0,11.5,2,373000,1135000,634076,2,0,0
92,宮崎県,45,0.7918,2020/3/31,0,0,0.279589934762349,0,13.4,2.1,346000,1073000,773533,1,0,0
93,鹿児島県,46,0.7668,2020/3/31,0,0,0.0624219725343321,0,14,2.2,512000,1602000,918708,2,0,0
94,沖縄県,47,0.7756,2020/3/31,0,0,0.412938747419133,0,20.1,3,322000,1453000,228100,6,0.206469373709566,0
95,北海道,1,0.5241,2020/4/30,1,0,11.2380952380952,0.419047619047619,6.8,3.3,1673000,5250000,7842133,1,2.03809523809524,0.0952380952380952
96,青森県,2,0.47468,2020/4/30,1,0,1.4446227929374,0,7.8,2.8,415000,1246000,964564,1,0.642054574638844,0
97,岩手県,3,0.45886,2020/4/30,1,0,0,0,7.3,2.6,406000,1227000,1527501,1,0,0
98,宮城県,4,0.31407,2020/4/30,1,0,3.51257588898526,0,10.1,2.6,652000,2306000,728229,3,0.2601908065915,0
99,秋田県,5,0.37008,2020/4/30,1,0,1.0351966873706,0,8.6,3,359000,966000,1163752,1,0.62111801242236,0
100,山形県,6,0.27579,2020/4/30,1,0,6.2152133580705,0,9,2.4,360000,1078000,932315,1,0.0927643784786642,0
101,福島県,7,0.47831,2020/4/30,1,0,3.73781148429036,0,10.7,2.5,582000,1846000,1378390,1,0.216684723726977,0
102,茨城県,8,0.31692,2020/4/30,1,0,4.86013986013986,0.244755244755245,11.4,2.5,843000,2860000,609739,5,0.839160839160839,0
103,栃木県,9,0.31506,2020/4/30,1,1,2.06825232678387,0,11.4,2.5,554000,1934000,640809,3,0.672182006204757,0
104,群馬県,10,0.34633,2020/4/30,1,0,6.53964984552008,0.772399588053553,12.1,2.1,580000,1942000,636228,3,0.978372811534501,0.0514933058702369
105,埼玉県,11,0.39459,2020/4/30,1,1,10.3265306122449,0.435374149659864,12.5,3.1,1961000,7350000,379775,19,1.3469387755102,0.0272108843537415
106,千葉県,12,0.35715,2020/4/30,1,1,10.592746445119,0.495286787026682,13.4,2.8,1743000,6259000,515760,12,2.52436491452309,0.015976993129893
107,東京都,13,0.33903,2020/4/30,1,1,26.9233532073845,0.747072767760937,12.8,3.2,3209000,13921000,219407,63,3.51267868687594,0.10775087996552
108,神奈川県,14,0.40384,2020/4/30,1,1,9.57816916721026,0.30441400304414,13.4,3.1,2329000,9198000,241630,38,1.30463144161774,0.0543596434007393
109,山梨県,19,0.26748,2020/4/30,1,0,5.79531442663379,0,12.8,2.2,250000,811000,446527,2,0.739827373612824,0
110,新潟県,15,0.46082,2020/4/30,1,0,1.97930724246514,0,10.1,2.3,720000,2223000,1258424,2,1.34952766531714,0
111,富山県,16,0.30652,2020/4/30,1,0,18.9655172413793,0.862068965517241,10.9,1.9,337000,1044000,424759,2,0.191570881226054,0
112,石川県,17,0.2619,2020/4/30,1,0,20.9138840070299,0.70298769771529,11.2,1.9,337000,1138000,418605,3,0.615114235500879,0
113,長野県,20,0.32763,2020/4/30,1,0,2.83064909712055,0,8.6,2.1,653000,2049000,1356156,2,0.292825768667643,0
114,福井県,18,0.24517,2020/4/30,1,0,13.28125,1.04166666666667,11.2,1.4,235000,768000,419052,2,2.60416666666667,0
115,岐阜県,21,0.33953,2020/4/30,1,1,6.19023653749371,0.301962757926522,13.1,1.6,599000,1987000,1062129,2,1.20785103170609,0
116,静岡県,22,0.35996,2020/4/30,1,0,1.67398463227223,0.0274423710208562,14.6,2.4,1089000,3644000,777735,5,0.246981339187706,0
117,愛知県,23,0.34688,2020/4/30,1,1,4.0916313559322,0.185381355932203,13.4,2.3,1892000,7552000,517306,15,1.97298728813559,0.251588983050847
118,三重県,24,0.39266,2020/4/30,1,0,1.90903986524424,0.0561482313307131,13.1,1.6,530000,1781000,577445,3,0.561482313307131,0
119,滋賀県,25,0.35734,2020/4/30,1,0,6.22347949080622,0.0707213578500707,11.9,2.3,368000,1414000,401738,4,0.495049504950495,0
120,京都府,26,0.20115,2020/4/30,1,1,9.7173828881146,0.387146728610143,12.9,2.6,753000,2583000,461220,6,2.59388308168796,0
121,大阪府,27,0.42095,2020/4/30,1,1,15.6771483709842,0.442729027131343,13.7,3.3,2434000,8809000,190529,46,2.72448632080826,0.0227040526734022
122,兵庫県,28,0.39346,2020/4/30,1,1,9.11086717892426,0.292718624222466,13.6,2.8,1591000,5466000,840094,7,2.70764727405781,0.201244054152945
123,奈良県,29,0.35913,2020/4/30,1,0,5.18796992481203,0.075187969924812,12.5,2.6,417000,1330000,369094,4,0.75187969924812,0
124,和歌山県,30,0.46979,2020/4/30,1,0,4.75675675675676,0.108108108108108,13.7,2.3,306000,925000,472465,2,0.540540540540541,0
125,鳥取県,31,0.40283,2020/4/30,1,0,0.539568345323741,0,11.6,2.6,178000,556000,350714,2,0,0
126,島根県,32,0.38504,2020/4/30,1,0,3.41246290801187,0,11.6,0.8,231000,674000,670807,1,0,0
127,岡山県,33,0.44663,2020/4/30,1,0,1.00529100529101,0,12.7,2.1,573000,1890000,711433,3,0.211640211640212,0
128,広島県,34,0.42216,2020/4/30,1,0,5.31383737517832,0.0713266761768902,13.2,2.4,823000,2804000,847964,3,0.21398002853067,0
129,山口県,35,0.43505,2020/4/30,1,0,1.91458026509573,0,12.4,2,466000,1358000,611253,2,0.441826215022091,0
130,徳島県,36,0.38677,2020/4/30,1,0,0.274725274725275,0.137362637362637,13.8,2.2,245000,728000,414675,2,0.274725274725275,0
131,香川県,37,0.41541,2020/4/30,1,0,2.71966527196653,0,8,2.4,305000,956000,187679,5,0.209205020920502,0
132,愛媛県,38,0.39306,2020/4/30,1,0,2.83793876026886,0.224047796863331,13.5,1.9,442000,1339000,567616,2,0.672143390589993,0
133,高知県,39,0.3608,2020/4/30,1,0,8.16618911174785,0.429799426934097,14.4,2.7,246000,698000,710364,1,2.29226361031519,0
134,福岡県,40,0.28751,2020/4/30,1,1,11.6575235109718,0.391849529780564,14.1,3,1425000,5104000,498651,10,0.862068965517241,0
135,佐賀県,41,0.44735,2020/4/30,1,0,4.78527607361963,0,13.9,1.8,246000,815000,244070,3,0.245398773006135,0
136,長崎県,42,0.45361,2020/4/30,1,0,1.13036925395629,0.0753579502637528,14,2.6,433000,1327000,413100,3,0.150715900527506,0
137,熊本県,43,0.3901,2020/4/30,1,0,1.88787185354691,0.05720823798627,14.1,3.3,543000,1748000,740945,2,0.51487414187643,0
138,大分県,44,0.3571,2020/4/30,1,0,2.73127753303965,0.0881057268722467,14,2.3,373000,1135000,634076,2,2.55506607929515,0
139,宮崎県,45,0.50456,2020/4/30,1,0,1.30475302889096,0,15.3,2.1,346000,1073000,773533,1,0.279589934762349,0
140,鹿児島県,46,0.4733,2020/4/30,1,0,0.561797752808989,0,15.7,2.9,512000,1602000,918708,2,0.0624219725343321,0
141,沖縄県,47,0.35621,2020/4/30,1,0,9.15347556779078,0.344115622849277,19.8,3.5,322000,1453000,228100,6,0.412938747419133,0
142,北海道,1,0.5019,2020/5/31,1,0,6.17142857142857,1.08571428571429,13.7,3.3,1673000,5250000,7842133,1,11.2380952380952,0.419047619047619
143,青森県,2,0.4821,2020/5/31,1,0,0.0802568218298555,0.0802568218298555,14.4,2.8,415000,1246000,964564,1,1.4446227929374,0
144,岩手県,3,0.4809,2020/5/31,1,0,0,0,15.4,2.6,406000,1227000,1527501,1,0,0
145,宮城県,4,0.3225,2020/5/31,1,0,0,0.0433651344319167,16.8,2.6,652000,2306000,728229,3,3.51257588898526,0
146,秋田県,5,0.3844,2020/5/31,1,0,0,0,15.5,3,359000,966000,1163752,1,1.0351966873706,0
147,山形県,6,0.3018,2020/5/31,1,0,0.0927643784786642,0,17.2,2.4,360000,1078000,932315,1,6.2152133580705,0
148,福島県,7,0.4613,2020/5/31,1,0,0.433369447453955,0,18,2.5,582000,1846000,1378390,1,3.73781148429036,0
149,茨城県,8,0.3044,2020/5/31,1,0,0.174825174825175,0.104895104895105,18.5,2.5,843000,2860000,609739,5,4.86013986013986,0.244755244755245
150,栃木県,9,0.32,2020/5/31,1,1,0.568769389865564,0,18.7,2.5,554000,1934000,640809,3,2.06825232678387,0
151,群馬県,10,0.3244,2020/5/31,1,0,0.154479917610711,0.154479917610711,19.5,2.1,580000,1942000,636228,3,6.53964984552008,0.772399588053553
152,埼玉県,11,0.353,2020/5/31,1,1,1.91836734693878,0.19047619047619,19.5,3.1,1961000,7350000,379775,19,10.3265306122449,0.435374149659864
153,千葉県,12,0.3471,2020/5/31,1,1,1.02252756031315,0.207700910688608,19.7,2.8,1743000,6259000,515760,12,10.592746445119,0.495286787026682
154,東京都,13,0.3509,2020/5/31,1,1,6.87450614180016,1.32892751957474,19.5,3.2,3209000,13921000,219407,63,26.9233532073845,0.747072767760937
155,神奈川県,14,0.3793,2020/5/31,1,1,3.73994346597086,0.565340291367689,19.7,3.1,2329000,9198000,241630,38,9.57816916721026,0.30441400304414
156,山梨県,19,0.2258,2020/5/31,1,0,1.35635018495684,0.123304562268804,19.8,2.2,250000,811000,446527,2,5.79531442663379,0
157,新潟県,15,0.434,2020/5/31,1,0,0.314889788573999,0,17.2,2.3,720000,2223000,1258424,2,1.97930724246514,0
158,富山県,16,0.288,2020/5/31,1,0,2.58620689655172,1.24521072796935,18.7,1.9,337000,1044000,424759,2,18.9655172413793,0.862068965517241
159,石川県,17,0.2184,2020/5/31,1,0,4.13005272407733,1.49384885764499,18.5,1.9,337000,1138000,418605,3,20.9138840070299,0.70298769771529
160,長野県,20,0.285,2020/5/31,1,0,0.488042947779405,0,17.7,2.1,653000,2049000,1356156,2,2.83064909712055,0
161,福井県,18,0.3239,2020/5/31,1,0,0,0,18.7,1.4,235000,768000,419052,2,13.28125,1.04166666666667
162,岐阜県,21,0.3744,2020/5/31,1,1,0.0503271263210871,0.0503271263210871,20.4,1.6,599000,1987000,1062129,2,6.19023653749371,0.301962757926522
163,静岡県,22,0.3352,2020/5/31,1,0,0.109769484083425,0,20.3,2.4,1089000,3644000,777735,5,1.67398463227223,0.0274423710208562
164,愛知県,23,0.3265,2020/5/31,1,1,0.317796610169492,0.0132415254237288,20.6,2.3,1892000,7552000,517306,15,4.0916313559322,0.185381355932203
165,三重県,24,0.4137,2020/5/31,1,0,0,0,20.2,1.6,530000,1781000,577445,3,1.90903986524424,0.0561482313307131
166,滋賀県,25,0.3421,2020/5/31,1,0,0.353606789250354,0,19,2.3,368000,1414000,401738,4,6.22347949080622,0.0707213578500707
167,京都府,26,0.1402,2020/5/31,1,1,1.47115756871854,0.2710027100271,20.6,2.6,753000,2583000,461220,6,9.7173828881146,0.387146728610143
168,大阪府,27,0.4104,2020/5/31,1,1,1.79362016119877,0.476785106141446,20.8,3.3,2434000,8809000,190529,46,15.6771483709842,0.442729027131343
169,兵庫県,28,0.4121,2020/5/31,1,1,0.969630442736919,0.274423710208562,20.6,2.8,1591000,5466000,840094,7,9.11086717892426,0.292718624222466
170,奈良県,29,0.3737,2020/5/31,1,0,0.601503759398496,0.075187969924812,19.9,2.6,417000,1330000,369094,4,5.18796992481203,0.075187969924812
171,和歌山県,30,0.3894,2020/5/31,1,0,0.108108108108108,0.108108108108108,20.5,2.3,306000,925000,472465,2,4.75675675675676,0.108108108108108
172,鳥取県,31,0.3588,2020/5/31,1,0,0,0,18.7,2.6,178000,556000,350714,2,0.539568345323741,0
173,島根県,32,0.3579,2020/5/31,1,0,0.148367952522255,0,18.4,0.8,231000,674000,670807,1,3.41246290801187,0
174,岡山県,33,0.4392,2020/5/31,1,0,0.105820105820106,0,20.1,2.1,573000,1890000,711433,3,1.00529100529101,0
175,広島県,34,0.4075,2020/5/31,1,0,0.427960057061341,0.0356633380884451,20.3,2.4,823000,2804000,847964,3,5.31383737517832,0.0713266761768902
176,山口県,35,0.4631,2020/5/31,1,0,0.368188512518409,0,19.7,2,466000,1358000,611253,2,1.91458026509573,0
177,徳島県,36,0.3348,2020/5/31,1,0,0,0,20.4,2.2,245000,728000,414675,2,0.274725274725275,0.137362637362637
178,香川県,37,0.4,2020/5/31,1,0,0,0,8,2.4,305000,956000,187679,5,2.71966527196653,0
179,愛媛県,38,0.295,2020/5/31,1,0,2.61389096340553,0.0746825989544436,20.6,1.9,442000,1339000,567616,2,2.83793876026886,0.224047796863331
180,高知県,39,0.4434,2020/5/31,1,0,0,0,20.5,2.7,246000,698000,710364,1,8.16618911174785,0.429799426934097
181,福岡県,40,0.3072,2020/5/31,1,1,2.2923197492163,0.156739811912226,20.4,3,1425000,5104000,498651,10,11.6575235109718,0.391849529780564
182,佐賀県,41,0.4323,2020/5/31,1,0,0.736196319018405,0,21,1.8,246000,815000,244070,3,4.78527607361963,0
