,pref,pref_id,loss_from_2019,final_date_month,state_of_emergency,second,cases_per_population,deaths_per_population,average_temperature,unemployment_rate_percent,over_age65_population,population_2019,area_ha,population_per_density_per_ha,cases_lag,deaths_lag
354,滋賀県,25,0.7005,2020/9/30,0,0,3.67751060820368,0.212164073550212,24.4,2.7,368000,1414000,401738,4,19.7312588401697,0.282885431400283
355,京都府,26,0.5191,2020/9/30,0,1,12.0015485869144,0.0774293457220287,25.5,2.6,753000,2583000,461220,6,25.7452574525745,0.116144018583043
356,大阪府,27,0.7884,2020/9/30,0,1,23.283006016574,0.613009422181859,25.8,3.9,2434000,8809000,190529,46,50.9251901464411,0.703825632875468
357,兵庫県,28,0.781,2020/9/30,0,1,8.08635199414563,0.109769484083425,25.9,2.7,1591000,5466000,840094,7,19.3011342846689,0.146359312111233
358,奈良県,29,0.6548,2020/9/30,0,0,3.7593984962406,0.225563909774436,24.5,2.7,417000,1330000,369094,4,20.9022556390977,0.300751879699248
359,和歌山県,30,0.7809,2020/9/30,0,0,1.2972972972973,0,25.3,2.3,306000,925000,472465,2,8.64864864864865,0.108108108108108
360,鳥取県,31,0.6522,2020/9/30,0,0,2.33812949640288,0,23.9,2.3,178000,556000,350714,2,1.2589928057554,0
361,島根県,32,0.7332,2020/9/30,0,0,0.445103857566766,0,23.6,1.1,231000,674000,670807,1,16.0237388724036,0
362,岡山県,33,0.7335,2020/9/30,0,0,0.634920634920635,0,25,2.3,573000,1890000,711433,3,3.49206349206349,0.0529100529100529
363,広島県,34,0.7705,2020/9/30,0,0,4.24393723252496,0,25,2.5,823000,2804000,847964,3,4.60057061340942,0
364,山口県,35,0.7318,2020/9/30,0,0,2.4300441826215,0.147275405007364,23.6,2.1,466000,1358000,611253,2,8.46833578792342,0
365,徳島県,36,0.5626,2020/9/30,0,0,2.47252747252747,0.686813186813187,25.1,2.2,245000,728000,414675,2,14.4230769230769,0.412087912087912
366,香川県,37,0.6296,2020/9/30,0,0,1.67364016736402,0.104602510460251,8,2.2,305000,956000,187679,5,3.34728033472803,0.104602510460251
367,愛媛県,38,0.6382,2020/9/30,0,0,0,0,25.5,2.2,442000,1339000,567616,2,1.86706497386109,0.0746825989544436
368,高知県,39,0.8779,2020/9/30,0,0,1.86246418338109,0.143266475644699,25.1,2.7,246000,698000,710364,1,6.44699140401146,0
369,福岡県,40,0.686,2020/9/30,0,1,8.69905956112853,0.705329153605016,24.5,3.1,1425000,5104000,498651,10,52.3119122257053,0.54858934169279
370,佐賀県,41,0.7282,2020/9/30,0,0,0.98159509202454,0,24.5,1.8,246000,815000,244070,3,19.0184049079755,0
371,長崎県,42,0.84,2020/9/30,0,0,0.376789751318764,0,24.3,2.6,433000,1327000,413100,3,11.8311981914092,0.0753579502637528
372,熊本県,43,0.6404,2020/9/30,0,0,3.14645308924485,0.05720823798627,24.7,2.7,543000,1748000,740945,2,18.8215102974828,0.22883295194508
373,大分県,44,0.658,2020/9/30,0,0,1.14537444933921,0.0881057268722467,24.5,1.8,373000,1135000,634076,2,6.96035242290749,0
374,宮崎県,45,0.7656,2020/9/30,0,0,0.65237651444548,0,24.8,2.3,346000,1073000,773533,1,20.2236719478099,0.0931966449207828
375,鹿児島県,46,0.7377,2020/9/30,0,0,3.43320848938826,0.0624219725343321,25.6,2.9,512000,1602000,918708,2,6.86641697877653,0.624219725343321
376,沖縄県,47,0.7099,2020/9/30,0,0,24.6386785960083,1.2388162422574,27.7,3.5,322000,1453000,228100,6,119.13282863042,1.44528561596696
377,北海道,1,0.843,2020/10/31,0,0,19.6,0.0571428571428571,13.1,3.3,1673000,5250000,7842133,1,6.20952380952381,0.0761904761904762
378,青森県,2,0.735,2020/10/31,0,0,15.3290529695024,0.240770465489567,13.7,2.9,415000,1246000,964564,1,0.0802568218298555,0
379,岩手県,3,0.812,2020/10/31,0,0,0.32599837000815,0,12.7,2.4,406000,1227000,1527501,1,0.32599837000815,0
380,宮城県,4,0.595,2020/10/31,0,0,13.8768430182134,0,15.6,2.4,652000,2306000,728229,3,8.62966175195143,0
381,秋田県,5,0.792,2020/10/31,0,0,1.0351966873706,0,14.5,2.9,359000,966000,1163752,1,0.41407867494824,0
382,山形県,6,0.677,2020/10/31,0,0,0.742115027829314,0,14,1.9,360000,1078000,932315,1,0,0
383,福島県,7,0.707,2020/10/31,0,0,7.31310942578548,0.162513542795233,15.1,2.5,582000,1846000,1378390,1,4.98374864572048,0.162513542795233
384,茨城県,8,0.538,2020/10/31,0,0,3.88111888111888,0.034965034965035,16.3,2.5,843000,2860000,609739,5,3.91608391608392,0.13986013986014
385,栃木県,9,0.617,2020/10/31,0,1,3.0506721820062,0,16.1,2.2,554000,1934000,640809,3,6.56670113753878,0
386,群馬県,10,0.718,2020/10/31,0,0,10.2471678681771,0,16.6,2.5,580000,1942000,636228,3,13.4397528321318,0
387,埼玉県,11,0.898,2020/10/31,0,1,16.3673469387755,0.0680272108843537,17.4,3,1961000,7350000,379775,19,9.87755102040816,0.17687074829932
388,千葉県,12,0.684,2020/10/31,0,1,18.1818181818182,0.143792938169037,18,2.8,1743000,6259000,515760,12,13.5005591947595,0.143792938169037
389,東京都,13,0.702,2020/10/31,0,1,38.431147187702,0.337619423891962,17.5,3,3209000,13921000,219407,63,35.3279218446951,0.323252639896559
390,神奈川県,14,0.874,2020/10/31,0,1,19.7325505544684,0.358773646444879,17.9,2.8,2329000,9198000,241630,38,21.0480539247663,0.163078930202218
391,山梨県,19,0.8,2020/10/31,0,0,3.2059186189889,0,16.5,2,250000,811000,446527,2,2.09617755856967,0.246609124537608
392,新潟県,15,0.847,2020/10/31,0,0,0.629779577147998,0,16.4,2.4,720000,2223000,1258424,2,1.21457489878543,0
393,富山県,16,0.706,2020/10/31,0,0,0.383141762452107,0,16.7,2.1,337000,1044000,424759,2,2.96934865900383,0.0957854406130268
394,石川県,17,0.558,2020/10/31,0,0,2.98769771528998,0.175746924428823,17.5,1.9,337000,1138000,418605,3,13.1810193321617,1.23022847100176
395,長野県,20,0.719,2020/10/31,0,0,1.56173743289409,0.146412884333821,13.5,2.3,653000,2049000,1356156,2,2.58662762323084,0.0488042947779405
396,福井県,18,0.706,2020/10/31,0,0,1.69270833333333,0,16.7,1.7,235000,768000,419052,2,2.08333333333333,0.390625
397,岐阜県,21,0.788,2020/10/31,0,1,3.01962757926522,0.0503271263210871,18,1.6,599000,1987000,1062129,2,3.57322596879718,0
398,静岡県,22,0.672,2020/10/31,0,0,3.15587266739846,0,19,2.4,1089000,3644000,777735,5,1.67398463227223,0.0274423710208562
399,愛知県,23,0.752,2020/10/31,0,1,11.4406779661017,0.132415254237288,18,2.9,1892000,7552000,517306,15,10.9904661016949,0.278072033898305
400,三重県,24,0.786,2020/10/31,0,0,3.14430095451993,0,18.2,1.8,530000,1781000,577445,3,7.24312184166199,0.280741156653565
401,滋賀県,25,0.782,2020/10/31,0,0,3.53606789250354,0.0707213578500707,16.9,2.9,368000,1414000,401738,4,3.67751060820368,0.212164073550212
402,京都府,26,0.582,2020/10/31,0,1,10.9949670925281,0.193573364305072,17.9,2.6,753000,2583000,461220,6,12.0015485869144,0.0774293457220287
403,大阪府,27,0.831,2020/10/31,0,1,24.5203768872744,0.40867294812124,18.7,3.3,2434000,8809000,190529,46,23.283006016574,0.613009422181859
404,兵庫県,28,0.853,2020/10/31,0,1,9.7511891694109,0.0731796560556165,19.1,2.7,1591000,5466000,840094,7,8.08635199414563,0.109769484083425
405,奈良県,29,0.714,2020/10/31,0,0,5.93984962406015,0.075187969924812,17,2.9,417000,1330000,369094,4,3.7593984962406,0.225563909774436
406,和歌山県,30,0.835,2020/10/31,0,0,3.56756756756757,0,18.5,2.4,306000,925000,472465,2,1.2972972972973,0
407,鳥取県,31,0.737,2020/10/31,0,0,0.539568345323741,0,16.8,2.6,178000,556000,350714,2,2.33812949640288,0
408,島根県,32,0.801,2020/10/31,0,0,0.148367952522255,0,17,2.3,231000,674000,670807,1,0.445103857566766,0
409,岡山県,33,0.819,2020/10/31,0,0,6.82539682539683,0.158730158730159,17.7,2.4,573000,1890000,711433,3,0.634920634920635,0
410,広島県,34,0.821,2020/10/31,0,0,3.03138373751783,0.0713266761768902,18.7,2.5,823000,2804000,847964,3,4.24393723252496,0
411,山口県,35,0.773,2020/10/31,0,0,0.883652430044183,0,17.8,2.2,466000,1358000,611253,2,2.4300441826215,0.147275405007364
412,徳島県,36,0.652,2020/10/31,0,0,2.1978021978022,0,18.7,2.2,245000,728000,414675,2,2.47252747252747,0.686813186813187
413,香川県,37,0.698,2020/10/31,0,0,0.836820083682008,0,8,2.4,305000,956000,187679,5,1.67364016736402,0.104602510460251
414,愛媛県,38,0.712,2020/10/31,0,0,0.149365197908887,0,18.6,2,442000,1339000,567616,2,0,0
415,高知県,39,0.79,2020/10/31,0,0,0.859598853868195,0,19.6,2.5,246000,698000,710364,1,1.86246418338109,0.143266475644699
416,福岡県,40,0.738,2020/10/31,0,1,3.66379310344828,0.0783699059561128,19.4,3.1,1425000,5104000,498651,10,8.69905956112853,0.705329153605016
417,佐賀県,41,0.839,2020/10/31,0,0,1.10429447852761,0,19.1,2,246000,815000,244070,3,0.98159509202454,0
418,長崎県,42,0.875,2020/10/31,0,0,0.678221552373775,0,19.6,2.5,433000,1327000,413100,3,0.376789751318764,0
419,熊本県,43,0.697,2020/10/31,0,0,12.7002288329519,0,19.3,2.3,543000,1748000,740945,2,3.14645308924485,0.05720823798627
420,大分県,44,0.683,2020/10/31,0,0,0.0881057268722467,0.0881057268722467,19.1,2,373000,1135000,634076,2,1.14537444933921,0.0881057268722467
421,宮崎県,45,0.897,2020/10/31,0,0,0.186393289841566,0,19.9,2,346000,1073000,773533,1,0.65237651444548,0
422,鹿児島県,46,0.773,2020/10/31,0,0,3.3083645443196,0.0624219725343321,21.4,3.2,512000,1602000,918708,2,3.43320848938826,0.0624219725343321
423,沖縄県,47,0.781,2020/10/31,0,0,58.4308327598073,1.16999311768754,25.8,3.6,322000,1453000,228100,6,24.6386785960083,1.2388162422574
424,北海道,1,0.624,2020/11/30,0,0,109.180952380952,1.6,6.3,3.3,1673000,5250000,7842133,1,19.6,0.0571428571428571
425,青森県,2,0.656,2020/11/30,0,0,5.45746388443018,0.160513643659711,8,2.9,415000,1246000,964564,1,15.3290529695024,0.240770465489567
426,岩手県,3,0.665,2020/11/30,0,0,13.6104319478403,0.244498777506112,6.8,2.4,406000,1227000,1527501,1,0.32599837000815,0
427,宮城県,4,0.642,2020/11/30,0,0,20.9887250650477,0.346921075455334,10.8,2.4,652000,2306000,728229,3,13.8768430182134,0
428,秋田県,5,0.727,2020/11/30,0,0,2.79503105590062,0.10351966873706,8.9,2.9,359000,966000,1163752,1,1.0351966873706,0
429,山形県,6,0.634,2020/11/30,0,0,4.54545454545454,0,8.6,1.9,360000,1078000,932315,1,0.742115027829314,0
430,福島県,7,0.672,2020/11/30,0,0,6.12134344528711,0,10.5,2.5,582000,1846000,1378390,1,7.31310942578548,0.162513542795233
431,茨城県,8,0.514,2020/11/30,0,0,27.7272727272727,0.104895104895105,11.9,2.5,843000,2860000,609739,5,3.88111888111888,0.034965034965035
432,栃木県,9,0.607,2020/11/30,0,1,7.70423991726991,0.0517063081695967,11.5,2.2,554000,1934000,640809,3,3.0506721820062,0
433,群馬県,10,0.684,2020/11/30,0,0,15.8084449021627,0.154479917610711,12.3,2.5,580000,1942000,636228,3,10.2471678681771,0
434,埼玉県,11,0.808,2020/11/30,0,1,34.9659863945578,0.462585034013605,12.8,3,1961000,7350000,379775,19,16.3673469387755,0.0680272108843537
435,千葉県,12,0.65,2020/11/30,0,1,31.5226074452788,0.111838951909251,14.7,2.8,1743000,6259000,515760,12,18.1818181818182,0.143792938169037
436,東京都,13,0.655,2020/11/30,0,1,70.8354284893327,0.244235327921845,14,3,3209000,13921000,219407,63,38.431147187702,0.337619423891962
437,神奈川県,14,0.804,2020/11/30,0,1,41.7916938464884,0.282670145683844,14.7,2.8,2329000,9198000,241630,38,19.7325505544684,0.358773646444879
438,山梨県,19,0.645,2020/11/30,0,0,15.7829839704069,0.369913686806412,12,2,250000,811000,446527,2,3.2059186189889,0
439,新潟県,15,0.775,2020/11/30,0,0,6.65766981556455,0,11.4,2.4,720000,2223000,1258424,2,0.629779577147998,0
440,富山県,16,0.64,2020/11/30,0,0,3.44827586206897,0,12.5,2.1,337000,1044000,424759,2,0.383141762452107,0
441,石川県,17,0.607,2020/11/30,0,0,3.77855887521968,0.0878734622144113,13,1.9,337000,1138000,418605,3,2.98769771528998,0.175746924428823
442,長野県,20,0.628,2020/11/30,0,0,18.3992191312836,0.0976085895558809,8.9,2.3,653000,2049000,1356156,2,1.56173743289409,0.146412884333821
443,福井県,18,0.636,2020/11/30,0,0,7.68229166666667,0,12.5,1.7,235000,768000,419052,2,1.69270833333333,0
444,岐阜県,21,0.725,2020/11/30,0,1,19.4262707599396,0.150981378963261,13.9,1.6,599000,1987000,1062129,2,3.01962757926522,0.0503271263210871
445,静岡県,22,0.602,2020/11/30,0,0,27.7716794731065,0.246981339187706,15.6,2.4,1089000,3644000,777735,5,3.15587266739846,0
446,愛知県,23,0.693,2020/11/30,0,1,50.7415254237288,0.304555084745763,14,2.9,1892000,7552000,517306,15,11.4406779661017,0.132415254237288
447,三重県,24,0.748,2020/11/30,0,0,16.4514317798989,0,14.2,1.8,530000,1781000,577445,3,3.14430095451993,0
448,滋賀県,25,0.697,2020/11/30,0,0,16.2659123055163,0,12.6,2.9,368000,1414000,401738,4,3.53606789250354,0.0707213578500707
449,京都府,26,0.672,2020/11/30,0,1,24.196670538134,0.348432055749129,13.6,2.6,753000,2583000,461220,6,10.9949670925281,0.193573364305072
450,大阪府,27,0.795,2020/11/30,0,1,85.3331819729822,0.885458054262686,14.7,3.3,2434000,8809000,190529,46,24.5203768872744,0.40867294812124
451,兵庫県,28,0.793,2020/11/30,0,1,43.3955360409806,0.329308452250274,15.1,2.7,1591000,5466000,840094,7,9.7511891694109,0.0731796560556165
452,奈良県,29,0.667,2020/11/30,0,0,35.7894736842105,0.150375939849624,12.9,2.9,417000,1330000,369094,4,5.93984962406015,0.075187969924812
453,和歌山県,30,0.826,2020/11/30,0,0,19.1351351351351,0.216216216216216,14.7,2.4,306000,925000,472465,2,3.56756756756757,0
454,鳥取県,31,0.718,2020/11/30,0,0,3.59712230215827,0,13,2.6,178000,556000,350714,2,0.539568345323741,0
455,島根県,32,0.771,2020/11/30,0,0,0.890207715133531,0,13,2.3,231000,674000,670807,1,0.148367952522255,0
456,岡山県,33,0.735,2020/11/30,0,0,16.5608465608466,0.37037037037037,13,2.4,573000,1890000,711433,3,6.82539682539683,0.158730158730159
457,広島県,34,0.784,2020/11/30,0,0,6.95435092724679,0.0356633380884451,14.2,2.5,823000,2804000,847964,3,3.03138373751783,0.0713266761768902
458,山口県,35,0.677,2020/11/30,0,0,12.739322533137,0,13,2.2,466000,1358000,611253,2,0.883652430044183,0
459,徳島県,36,0.636,2020/11/30,0,0,2.33516483516483,0,14.9,2.2,245000,728000,414675,2,2.1978021978022,0
460,香川県,37,0.724,2020/11/30,0,0,4.81171548117155,0,8,2.4,305000,956000,187679,5,0.836820083682008,0
461,愛媛県,38,0.626,2020/11/30,0,0,14.7871545929798,0,14.2,2,442000,1339000,567616,2,0.149365197908887,0
462,高知県,39,0.743,2020/11/30,0,0,1.14613180515759,0,15.5,2.5,246000,698000,710364,1,0.859598853868195,0
463,福岡県,40,0.726,2020/11/30,0,1,11.7554858934169,0.117554858934169,15.3,3.1,1425000,5104000,498651,10,3.66379310344828,0.0783699059561128
464,佐賀県,41,0.779,2020/11/30,0,0,6.74846625766871,0.122699386503067,14.7,2,246000,815000,244070,3,1.10429447852761,0
465,長崎県,42,0.89,2020/11/30,0,0,1.95930670685757,0,15.3,2.5,433000,1327000,413100,3,0.678221552373775,0
466,熊本県,43,0.668,2020/11/30,0,0,12.929061784897,0.28604118993135,14.5,2.3,543000,1748000,740945,2,12.7002288329519,0
467,大分県,44,0.676,2020/11/30,0,0,11.9823788546256,0,14.8,2,373000,1135000,634076,2,0.0881057268722467,0.0881057268722467
468,宮崎県,45,0.833,2020/11/30,0,0,12.5815470643057,0,16,2,346000,1073000,773533,1,0.186393289841566,0
469,鹿児島県,46,0.742,2020/11/30,0,0,9.9250936329588,0,17.2,3.2,512000,1602000,918708,2,3.3083645443196,0.0624219725343321
470,沖縄県,47,0.742,2020/11/30,0,0,67.9972470750172,0.412938747419133,23.4,3.6,322000,1453000,228100,6,58.4308327598073,1.16999311768754
471,北海道,1,0.606,2020/12/31,0,0,87.0476190476191,4.93333333333333,-1.6,3.3,1673000,5250000,7842133,1,109.180952380952,1.6
472,青森県,2,0.722,2020/12/31,0,0,15.008025682183,0.160513643659711,0.6,2.9,415000,1246000,964564,1,5.45746388443018,0.160513643659711
473,岩手県,3,0.635,2020/12/31,0,0,15.5664221678892,1.71149144254279,0.2,2.4,406000,1227000,1527501,1,13.6104319478403,0.244498777506112
474,宮城県,4,0.658,2020/12/31,0,0,42.5411968777103,0.2601908065915,3.9,2.4,652000,2306000,728229,3,20.9887250650477,0.346921075455334
475,秋田県,5,0.685,2020/12/31,0,0,5.175983436853,0,2.3,2.9,359000,966000,1163752,1,2.79503105590062,0.10351966873706
476,山形県,6,0.558,2020/12/31,0,0,23.3766233766234,0.556586270871985,1.9,1.9,360000,1078000,932315,1,4.54545454545454,0
477,福島県,7,0.646,2020/12/31,0,0,23.9978331527627,0.75839653304442,3.7,2.5,582000,1846000,1378390,1,6.12134344528711,0
478,茨城県,8,0.477,2020/12/31,0,0,30.9440559440559,0.524475524475524,5.2,2.5,843000,2860000,609739,5,27.7272727272727,0.104895104895105
479,栃木県,9,0.603,2020/12/31,0,1,43.4332988624612,0.206825232678387,5,2.2,554000,1934000,640809,3,7.70423991726991,0.0517063081695967
480,群馬県,10,0.652,2020/12/31,0,0,57.0545829042224,1.13285272914521,6.3,2.5,580000,1942000,636228,3,15.8084449021627,0.154479917610711
481,埼玉県,11,0.785,2020/12/31,0,1,79.8503401360544,0.91156462585034,6.3,3,1961000,7350000,379775,19,34.9659863945578,0.462585034013605
482,千葉県,12,0.674,2020/12/31,0,1,65.0423390317942,0.495286787026682,8.5,2.8,1743000,6259000,515760,12,31.5226074452788,0.111838951909251
483,東京都,13,0.657,2020/12/31,0,1,139.135119603477,0.991308095682781,7.7,3,3209000,13921000,219407,63,70.8354284893327,0.244235327921845
484,神奈川県,14,0.751,2020/12/31,0,1,94.6618830180474,0.858882365731681,8.8,2.8,2329000,9198000,241630,38,41.7916938464884,0.282670145683844
485,山梨県,19,0.564,2020/12/31,0,0,27.6202219482121,0.246609124537608,5.7,2,250000,811000,446527,2,15.7829839704069,0.369913686806412
486,新潟県,15,0.795,2020/12/31,0,0,9.4017094017094,0.134952766531714,5.2,2.4,720000,2223000,1258424,2,6.65766981556455,0
487,富山県,16,0.662,2020/12/31,0,0,9.57854406130268,0,5.6,2.1,337000,1044000,424759,2,3.44827586206897,0
488,石川県,17,0.615,2020/12/31,0,0,19.1564147627417,0.0878734622144113,7,1.9,337000,1138000,418605,3,3.77855887521968,0.0878734622144113
489,長野県,20,0.569,2020/12/31,0,0,22.6939970717423,0.439238653001464,2,2.3,653000,2049000,1356156,2,18.3992191312836,0.0976085895558809
490,福井県,18,0.644,2020/12/31,0,0,5.078125,0.130208333333333,5.9,1.7,235000,768000,419052,2,7.68229166666667,0
491,岐阜県,21,0.646,2020/12/31,0,1,61.3990941117262,1.00654252642174,7.2,1.6,599000,1987000,1062129,2,19.4262707599396,0.150981378963261
492,静岡県,22,0.598,2020/12/31,0,0,27.7991218441273,0.823271130625686,9.4,2.4,1089000,3644000,777735,5,27.7716794731065,0.246981339187706
493,愛知県,23,0.627,2020/12/31,0,1,85.3945974576271,1.25794491525424,7.4,2.9,1892000,7552000,517306,15,50.7415254237288,0.304555084745763
494,三重県,24,0.7,2020/12/31,0,0,24.3121841661988,0.617630544637844,8.4,1.8,530000,1781000,577445,3,16.4514317798989,0
495,滋賀県,25,0.645,2020/12/31,0,0,27.7934936350778,0.141442715700141,6.6,2.9,368000,1414000,401738,4,16.2659123055163,0
496,京都府,26,0.593,2020/12/31,0,1,82.5396825396825,0.5420054200542,7.2,2.6,753000,2583000,461220,6,24.196670538134,0.348432055749129
497,大阪府,27,0.703,2020/12/31,0,1,110.863889204223,2.94017482120559,8.7,3.3,2434000,8809000,190529,46,85.3331819729822,0.885458054262686
498,兵庫県,28,0.723,2020/12/31,0,1,80.0951335528723,2.37833882180754,8.8,2.7,1591000,5466000,840094,7,43.3955360409806,0.329308452250274
499,奈良県,29,0.611,2020/12/31,0,0,63.609022556391,0.902255639097744,6.7,2.9,417000,1330000,369094,4,35.7894736842105,0.150375939849624
500,和歌山県,30,0.773,2020/12/31,0,0,17.7297297297297,0.108108108108108,8.5,2.4,306000,925000,472465,2,19.1351351351351,0.216216216216216
501,鳥取県,31,0.718,2020/12/31,0,0,10.9712230215827,0,6.1,2.6,178000,556000,350714,2,3.59712230215827,0
502,島根県,32,0.763,2020/12/31,0,0,8.90207715133531,0,6.7,2.3,231000,674000,670807,1,0.890207715133531,0
503,岡山県,33,0.671,2020/12/31,0,0,40.4232804232804,0.211640211640212,6.5,2.4,573000,1890000,711433,3,16.5608465608466,0.37037037037037
504,広島県,34,0.648,2020/12/31,0,0,87.8031383737518,1.03423680456491,7.2,2.5,823000,2804000,847964,3,6.95435092724679,0.0356633380884451
505,山口県,35,0.649,2020/12/31,0,0,14.8011782032401,0.0736377025036819,5.6,2.2,466000,1358000,611253,2,12.739322533137,0
506,徳島県,36,0.648,2020/12/31,0,0,2.33516483516483,0,8.6,2.2,245000,728000,414675,2,2.33516483516483,0
507,香川県,37,0.667,2020/12/31,0,0,16.3179916317992,0.104602510460251,8,2.4,305000,956000,187679,5,4.81171548117155,0
508,愛媛県,38,0.588,2020/12/31,0,0,11.277072442121,0.522778192681105,8,2,442000,1339000,567616,2,14.7871545929798,0
509,高知県,39,0.507,2020/12/31,0,0,73.2091690544413,0.429799426934097,8.7,2.5,246000,698000,710364,1,1.14613180515759,0
510,福岡県,40,0.717,2020/12/31,0,1,61.4615987460815,0.21551724137931,8.5,3.1,1425000,5104000,498651,10,11.7554858934169,0.117554858934169
