,country_name,year,v2x_polyarchy,v2mecenefm,v2exl_legitideol,v2cvgovres_0,v2cvgovres_1,v2cvgovres_2,v2cvgovres_3,v2cvgovres_4,v2cvgovres_5,v2cvgovres_6,v2cvgovres_nr
1,Mexico,2019,0.671,0.109,-0.385,NA,NA,NA,NA,NA,NA,NA,NA
2,Suriname,2019,0.766,1.089,-0.033,NA,NA,NA,NA,NA,NA,NA,NA
3,Sweden,2019,0.901,3.383,-2.155,NA,NA,NA,NA,NA,NA,NA,NA
4,Switzerland,2019,0.896,3.059,-2.752,NA,NA,NA,NA,NA,NA,NA,NA
5,Ghana,2019,0.699,2.106,-1.017,NA,NA,NA,NA,NA,NA,NA,NA
6,South Africa,2019,0.714,0.927,0.026,NA,NA,NA,NA,NA,NA,NA,NA
7,Japan,2019,0.823,1.192,-0.295,NA,NA,NA,NA,NA,NA,NA,NA
8,Burma/Myanmar,2019,0.433,1.125,0.105,NA,NA,NA,NA,NA,NA,NA,NA
9,Russia,2019,0.266,-1.313,0.703,NA,NA,NA,NA,NA,NA,NA,NA
10,Albania,2019,0.494,0.049,-0.492,NA,NA,NA,NA,NA,NA,NA,NA
11,Egypt,2019,0.18,-1.372,0.29,NA,NA,NA,NA,NA,NA,NA,NA
12,Yemen,2019,0.116,-2.174,1.745,NA,NA,NA,NA,NA,NA,NA,NA
13,Colombia,2019,0.628,1.1,1.342,NA,NA,NA,NA,NA,NA,NA,NA
14,Poland,2019,0.684,0.414,0.476,NA,NA,NA,NA,NA,NA,NA,NA
15,Brazil,2019,0.693,0.44,1.174,NA,NA,NA,NA,NA,NA,NA,NA
16,United States of America,2019,0.816,1.741,1.48,NA,NA,NA,NA,NA,NA,NA,NA
17,Portugal,2019,0.887,3.21,-2.471,NA,NA,NA,NA,NA,NA,NA,NA
18,El Salvador,2019,0.644,0.343,-0.82,NA,NA,NA,NA,NA,NA,NA,NA
19,Bangladesh,2019,0.261,0.486,1.462,NA,NA,NA,NA,NA,NA,NA,NA
20,Bolivia,2019,0.561,0.11,1.205,NA,NA,NA,NA,NA,NA,NA,NA
21,Haiti,2019,0.422,0.408,-1.42,NA,NA,NA,NA,NA,NA,NA,NA
22,Honduras,2019,0.374,0.569,-0.723,NA,NA,NA,NA,NA,NA,NA,NA
23,Mali,2019,0.489,0.914,-0.715,NA,NA,NA,NA,NA,NA,NA,NA
24,Pakistan,2019,0.37,-0.177,-1.032,NA,NA,NA,NA,NA,NA,NA,NA
25,Peru,2019,0.782,2.199,-1.536,NA,NA,NA,NA,NA,NA,NA,NA
26,Senegal,2019,0.734,2.19,0.196,NA,NA,NA,NA,NA,NA,NA,NA
27,South Sudan,2019,0.178,-2.635,-0.995,NA,NA,NA,NA,NA,NA,NA,NA
28,Sudan,2019,0.216,-0.115,-0.3,NA,NA,NA,NA,NA,NA,NA,NA
29,Vietnam,2019,0.218,-1.327,1.344,NA,NA,NA,NA,NA,NA,NA,NA
30,Afghanistan,2019,0.346,0.321,-1.553,NA,NA,NA,NA,NA,NA,NA,NA
31,Argentina,2019,0.777,1.258,-1.968,NA,NA,NA,NA,NA,NA,NA,NA
32,Ethiopia,2019,0.344,1.709,0.438,NA,NA,NA,NA,NA,NA,NA,NA
33,India,2019,0.476,-0.113,1.412,NA,NA,NA,NA,NA,NA,NA,NA
34,Kenya,2019,0.459,1.417,-0.806,NA,NA,NA,NA,NA,NA,NA,NA
35,North Korea,2019,0.09,-2.672,2.833,NA,NA,NA,NA,NA,NA,NA,NA
36,South Korea,2019,0.854,2.738,-1.603,NA,NA,NA,NA,NA,NA,NA,NA
37,Kosovo,2019,0.609,2.731,-0.823,NA,NA,NA,NA,NA,NA,NA,NA
38,Lebanon,2019,0.445,0.531,0.181,NA,NA,NA,NA,NA,NA,NA,NA
39,Nigeria,2019,0.524,1.497,-0.133,NA,NA,NA,NA,NA,NA,NA,NA
40,Philippines,2019,0.465,0.449,-0.841,NA,NA,NA,NA,NA,NA,NA,NA
41,Tanzania,2019,0.414,-0.019,0.298,NA,NA,NA,NA,NA,NA,NA,NA
42,Taiwan,2019,0.829,1.558,-1.188,NA,NA,NA,NA,NA,NA,NA,NA
43,Thailand,2019,0.2,-0.484,1.391,NA,NA,NA,NA,NA,NA,NA,NA
44,Uganda,2019,0.302,0.28,0.515,NA,NA,NA,NA,NA,NA,NA,NA
45,Venezuela,2019,0.209,-1.988,3.217,NA,NA,NA,NA,NA,NA,NA,NA
46,Benin,2019,0.502,0.636,-0.827,NA,NA,NA,NA,NA,NA,NA,NA
47,Bhutan,2019,0.549,1.22,0.348,NA,NA,NA,NA,NA,NA,NA,NA
48,Burkina Faso,2019,0.709,1.726,-0.728,NA,NA,NA,NA,NA,NA,NA,NA
49,Cambodia,2019,0.199,-1.438,0.057,NA,NA,NA,NA,NA,NA,NA,NA
50,Indonesia,2019,0.614,1.272,-0.597,NA,NA,NA,NA,NA,NA,NA,NA
51,Mozambique,2019,0.397,0.362,-0.252,NA,NA,NA,NA,NA,NA,NA,NA
52,Nepal,2019,0.581,1.292,0.146,NA,NA,NA,NA,NA,NA,NA,NA
53,Nicaragua,2019,0.235,-1.564,1.319,NA,NA,NA,NA,NA,NA,NA,NA
54,Niger,2019,0.52,1.786,-0.977,NA,NA,NA,NA,NA,NA,NA,NA
55,Zambia,2019,0.342,-0.979,-0.397,NA,NA,NA,NA,NA,NA,NA,NA
56,Zimbabwe,2019,0.297,-0.326,0.823,NA,NA,NA,NA,NA,NA,NA,NA
57,Guinea,2019,0.419,1.075,-0.411,NA,NA,NA,NA,NA,NA,NA,NA
58,Ivory Coast,2019,0.536,0.104,-0.954,NA,NA,NA,NA,NA,NA,NA,NA
59,Mauritania,2019,0.403,0.971,-1.756,NA,NA,NA,NA,NA,NA,NA,NA
60,Canada,2019,0.853,3.107,-1.508,NA,NA,NA,NA,NA,NA,NA,NA
61,Australia,2019,0.836,2.552,-0.403,NA,NA,NA,NA,NA,NA,NA,NA
62,Botswana,2019,0.669,1.786,-1.218,NA,NA,NA,NA,NA,NA,NA,NA
63,Burundi,2019,0.159,-2.209,-1.359,NA,NA,NA,NA,NA,NA,NA,NA
64,Cape Verde,2019,0.768,0.925,-1.965,NA,NA,NA,NA,NA,NA,NA,NA
65,Central African Republic,2019,0.384,0.637,0.672,NA,NA,NA,NA,NA,NA,NA,NA
66,Chile,2019,0.813,1.33,-0.948,NA,NA,NA,NA,NA,NA,NA,NA
67,Costa Rica,2019,0.899,2.313,-1.05,NA,NA,NA,NA,NA,NA,NA,NA
68,Timor-Leste,2019,0.677,1.276,0.13,NA,NA,NA,NA,NA,NA,NA,NA
69,Ecuador,2019,0.649,1.114,-1.702,NA,NA,NA,NA,NA,NA,NA,NA
70,France,2019,0.877,2.557,-1.319,NA,NA,NA,NA,NA,NA,NA,NA
71,Germany,2019,0.883,2.78,-2.612,NA,NA,NA,NA,NA,NA,NA,NA
72,Guatemala,2019,0.586,0.666,-0.3,NA,NA,NA,NA,NA,NA,NA,NA
73,Iran,2019,0.208,-1.304,2.572,NA,NA,NA,NA,NA,NA,NA,NA
74,Iraq,2019,0.381,0.214,0.93,NA,NA,NA,NA,NA,NA,NA,NA
75,Ireland,2019,0.878,2.199,-1.749,NA,NA,NA,NA,NA,NA,NA,NA
76,Italy,2019,0.86,2.783,-1.338,NA,NA,NA,NA,NA,NA,NA,NA
77,Jordan,2019,0.27,-0.808,-0.332,NA,NA,NA,NA,NA,NA,NA,NA
78,Latvia,2019,0.828,2.677,-1.155,NA,NA,NA,NA,NA,NA,NA,NA
79,Lesotho,2019,0.63,1.336,-1.006,NA,NA,NA,NA,NA,NA,NA,NA
80,Liberia,2019,0.609,0.578,-0.366,NA,NA,NA,NA,NA,NA,NA,NA
81,Malawi,2019,0.476,0.719,-1.946,NA,NA,NA,NA,NA,NA,NA,NA
82,Maldives,2019,0.501,1.074,0.965,NA,NA,NA,NA,NA,NA,NA,NA
83,Mongolia,2019,0.645,1.983,-1.146,NA,NA,NA,NA,NA,NA,NA,NA
84,Morocco,2019,0.288,-0.205,0.078,NA,NA,NA,NA,NA,NA,NA,NA
85,Netherlands,2019,0.876,2.714,-2.07,NA,NA,NA,NA,NA,NA,NA,NA
86,Panama,2019,0.764,1.003,-2.342,NA,NA,NA,NA,NA,NA,NA,NA
87,Papua New Guinea,2019,0.416,0.918,-1.505,NA,NA,NA,NA,NA,NA,NA,NA
88,Qatar,2019,0.081,-0.979,1.052,NA,NA,NA,NA,NA,NA,NA,NA
89,Sierra Leone,2019,0.571,1.879,-1.1,NA,NA,NA,NA,NA,NA,NA,NA
90,Spain,2019,0.877,2.055,-1.655,NA,NA,NA,NA,NA,NA,NA,NA
91,Syria,2019,0.138,-2.763,1.857,NA,NA,NA,NA,NA,NA,NA,NA
92,Tunisia,2019,0.735,1.774,-0.69,NA,NA,NA,NA,NA,NA,NA,NA
93,Turkey,2019,0.279,-1.001,1.576,NA,NA,NA,NA,NA,NA,NA,NA
94,Ukraine,2019,0.494,1.06,-0.578,NA,NA,NA,NA,NA,NA,NA,NA
95,United Kingdom,2019,0.873,2.441,-1.197,NA,NA,NA,NA,NA,NA,NA,NA
96,Uruguay,2019,0.889,2.338,-2.099,NA,NA,NA,NA,NA,NA,NA,NA
97,Algeria,2019,0.292,-0.903,0.915,NA,NA,NA,NA,NA,NA,NA,NA
98,Angola,2019,0.362,0.285,0.375,NA,NA,NA,NA,NA,NA,NA,NA
99,Armenia,2019,0.799,1.538,-1.392,NA,NA,NA,NA,NA,NA,NA,NA
100,Azerbaijan,2019,0.196,-1.592,0.302,NA,NA,NA,NA,NA,NA,NA,NA
101,Belarus,2019,0.255,-1.891,0.963,NA,NA,NA,NA,NA,NA,NA,NA
102,Cameroon,2019,0.292,0.001,0.58,NA,NA,NA,NA,NA,NA,NA,NA
103,Chad,2019,0.269,-1.783,-0.987,NA,NA,NA,NA,NA,NA,NA,NA
104,China,2019,0.075,-2.078,2.937,NA,NA,NA,NA,NA,NA,NA,NA
105,Democratic Republic of the Congo,2019,0.349,-0.52,-1.563,NA,NA,NA,NA,NA,NA,NA,NA
106,Republic of the Congo,2019,0.24,-1.849,-1.62,NA,NA,NA,NA,NA,NA,NA,NA
107,Djibouti,2019,0.257,-0.816,-0.592,NA,NA,NA,NA,NA,NA,NA,NA
108,Dominican Republic,2019,0.521,0.396,-1.273,NA,NA,NA,NA,NA,NA,NA,NA
109,Eritrea,2019,0.07,-2.639,2.285,NA,NA,NA,NA,NA,NA,NA,NA
110,Gabon,2019,0.385,0.173,-0.221,NA,NA,NA,NA,NA,NA,NA,NA
111,The Gambia,2019,0.532,1.163,-0.966,NA,NA,NA,NA,NA,NA,NA,NA
112,Georgia,2019,0.644,1.33,-1.393,NA,NA,NA,NA,NA,NA,NA,NA
113,Guinea-Bissau,2019,0.533,0.171,-1.137,NA,NA,NA,NA,NA,NA,NA,NA
114,Jamaica,2019,0.806,2.178,0.517,NA,NA,NA,NA,NA,NA,NA,NA
115,Kazakhstan,2019,0.235,-1.459,-0.738,NA,NA,NA,NA,NA,NA,NA,NA
116,Kyrgyzstan,2019,0.43,0.574,-2.144,NA,NA,NA,NA,NA,NA,NA,NA
117,Laos,2019,0.123,-2.644,1.283,NA,NA,NA,NA,NA,NA,NA,NA
118,Libya,2019,0.271,1.119,-0.963,NA,NA,NA,NA,NA,NA,NA,NA
119,Madagascar,2019,0.487,1.046,-1.327,NA,NA,NA,NA,NA,NA,NA,NA
120,Moldova,2019,0.602,1.651,-1.311,NA,NA,NA,NA,NA,NA,NA,NA
121,Namibia,2019,0.688,0.947,0.212,NA,NA,NA,NA,NA,NA,NA,NA
122,Palestine/West Bank,2019,0.275,-0.513,-1.174,NA,NA,NA,NA,NA,NA,NA,NA
123,Rwanda,2019,0.217,0.4,1.846,NA,NA,NA,NA,NA,NA,NA,NA
124,Somalia,2019,0.156,-0.287,-0.818,NA,NA,NA,NA,NA,NA,NA,NA
125,Sri Lanka,2019,0.59,0.684,1.316,NA,NA,NA,NA,NA,NA,NA,NA
126,Eswatini,2019,0.135,-1.288,3.107,NA,NA,NA,NA,NA,NA,NA,NA
127,Tajikistan,2019,0.166,-1.952,1.582,NA,NA,NA,NA,NA,NA,NA,NA
128,Togo,2019,0.379,-0.211,-1.712,NA,NA,NA,NA,NA,NA,NA,NA
129,Trinidad and Tobago,2019,0.755,1.76,-1.499,NA,NA,NA,NA,NA,NA,NA,NA
130,Turkmenistan,2019,0.15,-2.613,2.07,NA,NA,NA,NA,NA,NA,NA,NA
131,Palestine/Gaza,2019,0.125,-0.888,0.318,NA,NA,NA,NA,NA,NA,NA,NA
132,Somaliland,2019,0.402,0.542,0.374,NA,NA,NA,NA,NA,NA,NA,NA
133,Uzbekistan,2019,0.195,-1.068,0.374,NA,NA,NA,NA,NA,NA,NA,NA
134,Austria,2019,0.849,1.827,-0.77,NA,NA,NA,NA,NA,NA,NA,NA
135,Bahrain,2019,0.118,-2.305,1.373,NA,NA,NA,NA,NA,NA,NA,NA
136,Barbados,2019,0.785,1.75,0.311,NA,NA,NA,NA,NA,NA,NA,NA
137,Belgium,2019,0.889,3.511,-1.868,NA,NA,NA,NA,NA,NA,NA,NA
138,Bosnia and Herzegovina,2019,0.527,0.678,2.017,NA,NA,NA,NA,NA,NA,NA,NA
139,Bulgaria,2019,0.614,0.839,-1.464,NA,NA,NA,NA,NA,NA,NA,NA
140,Comoros,2019,0.394,0.343,0.578,NA,NA,NA,NA,NA,NA,NA,NA
141,Croatia,2019,0.732,0.773,0.633,NA,NA,NA,NA,NA,NA,NA,NA
142,Cuba,2019,0.184,-1.848,3.38,NA,NA,NA,NA,NA,NA,NA,NA
143,Cyprus,2019,0.86,1.917,0.055,NA,NA,NA,NA,NA,NA,NA,NA
144,Czech Republic,2019,0.803,1.222,-2.345,NA,NA,NA,NA,NA,NA,NA,NA
145,Denmark,2019,0.91,3.306,-2.094,NA,NA,NA,NA,NA,NA,NA,NA
146,Equatorial Guinea,2019,0.182,-1.128,0.718,NA,NA,NA,NA,NA,NA,NA,NA
147,Estonia,2019,0.894,3.3,-0.953,NA,NA,NA,NA,NA,NA,NA,NA
148,Fiji,2019,0.404,-0.037,0.627,NA,NA,NA,NA,NA,NA,NA,NA
149,Finland,2019,0.876,2.877,-1.802,NA,NA,NA,NA,NA,NA,NA,NA
150,Greece,2019,0.862,1.65,-1.138,NA,NA,NA,NA,NA,NA,NA,NA
151,Guyana,2019,0.644,0.82,-1.115,NA,NA,NA,NA,NA,NA,NA,NA
152,Hong Kong,2019,0.31,0.254,1.225,NA,NA,NA,NA,NA,NA,NA,NA
153,Iceland,2019,0.856,2.897,-1.147,NA,NA,NA,NA,NA,NA,NA,NA
154,Israel,2019,0.697,0.549,0.72,NA,NA,NA,NA,NA,NA,NA,NA
155,Kuwait,2019,0.316,0.17,0.349,NA,NA,NA,NA,NA,NA,NA,NA
156,Lithuania,2019,0.827,1.668,-1.686,NA,NA,NA,NA,NA,NA,NA,NA
157,Luxembourg,2019,0.869,2.992,-2.799,NA,NA,NA,NA,NA,NA,NA,NA
158,North Macedonia,2019,0.618,1.08,-0.98,NA,NA,NA,NA,NA,NA,NA,NA
159,Malaysia,2019,0.446,1.084,1.407,NA,NA,NA,NA,NA,NA,NA,NA
160,Malta,2019,0.768,1.481,-0.291,NA,NA,NA,NA,NA,NA,NA,NA
161,Mauritius,2019,0.822,1.714,1.22,NA,NA,NA,NA,NA,NA,NA,NA
162,Montenegro,2019,0.448,0.333,2.145,NA,NA,NA,NA,NA,NA,NA,NA
163,New Zealand,2019,0.896,2.76,-0.267,NA,NA,NA,NA,NA,NA,NA,NA
164,Norway,2019,0.895,3.175,-1.193,NA,NA,NA,NA,NA,NA,NA,NA
165,Oman,2019,0.179,-0.933,0.83,NA,NA,NA,NA,NA,NA,NA,NA
166,Paraguay,2019,0.59,1.575,-1.054,NA,NA,NA,NA,NA,NA,NA,NA
167,Romania,2019,0.685,0.832,-2.554,NA,NA,NA,NA,NA,NA,NA,NA
168,Sao Tome and Principe,2019,0.702,1.375,-0.998,NA,NA,NA,NA,NA,NA,NA,NA
169,Saudi Arabia,2019,0.015,-1.606,1.295,NA,NA,NA,NA,NA,NA,NA,NA
170,Serbia,2019,0.355,-1.112,0.77,NA,NA,NA,NA,NA,NA,NA,NA
171,Seychelles,2019,0.556,0.51,-0.867,NA,NA,NA,NA,NA,NA,NA,NA
172,Singapore,2019,0.389,-0.62,0.502,NA,NA,NA,NA,NA,NA,NA,NA
173,Slovakia,2019,0.832,2.466,-1.543,NA,NA,NA,NA,NA,NA,NA,NA
174,Slovenia,2019,0.805,1.87,-1.975,NA,NA,NA,NA,NA,NA,NA,NA
175,Solomon Islands,2019,0.628,1.491,-2.009,NA,NA,NA,NA,NA,NA,NA,NA
176,Vanuatu,2019,0.756,1.633,-0.407,NA,NA,NA,NA,NA,NA,NA,NA
177,United Arab Emirates,2019,0.096,-1.506,1.537,NA,NA,NA,NA,NA,NA,NA,NA
178,Hungary,2019,0.465,0.232,1.055,NA,NA,NA,NA,NA,NA,NA,NA
179,Zanzibar,2019,0.255,-0.629,1.454,NA,NA,NA,NA,NA,NA,NA,NA
180,Mexico,2020,0.645,-0.126,-0.385,0.429,0.286,0.143,0.071,0.214,0.286,0.143,14
181,Suriname,2020,0.737,0.78,-1.01,1,1,0.25,0.5,0.5,0,0,4
182,Sweden,2020,0.905,3.383,-1.692,0.7,0.75,0,0.1,0.45,0.05,0,20
183,Switzerland,2020,0.892,3.059,-2.752,0.7,0.9,0,0,0.4,0,0,10
184,Ghana,2020,0.698,2.106,-1.017,0.875,0.75,0,0.375,0.125,0.125,0,8
185,South Africa,2020,0.701,0.927,0.026,0.875,0.875,0.125,0.5,0.375,0.125,0,8
186,Japan,2020,0.822,1.252,-0.442,0.667,0.667,0,0,0,0.333,0,6
187,Burma/Myanmar,2020,0.435,1.125,0.105,1,0.75,0.25,0.75,0.375,0.125,0,8
